species,latitude,longitude,country,date,elevation,NDVI,temperature_C
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-03-15,1669.0,7264.0,14.7
Fringilla polatzeki,27.951714,-15.65189,Spain,2023-03-20,1125.0,6710.0,16.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-03-18,1641.0,5945.0,14.7
Fringilla polatzeki,27.942646,-15.66897,Spain,2023-03-21,1238.0,4829.0,16.8
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-03-25,1641.0,5945.0,14.7
Fringilla polatzeki,27.923147,-15.670699,Spain,2023-03-26,880.0,3011.0,16.8
Fringilla polatzeki,27.942646,-15.66897,Spain,2023-03-21,1238.0,4829.0,16.8
Fringilla polatzeki,27.951714,-15.65189,Spain,2023-03-20,1125.0,6710.0,16.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-05-06,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-05-13,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-05-29,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-05-31,1669.0,7264.0,14.7
Fringilla polatzeki,27.96127,-15.584363,Spain,2023-05-01,1693.0,7104.0,14.7
Fringilla polatzeki,27.936111,-15.666739,Spain,2023-05-01,1140.0,4301.0,16.8
Fringilla polatzeki,27.960382,-15.589264,Spain,2023-05-02,1646.0,5511.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-06-04,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-06-03,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-06-12,1641.0,5945.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-06-12,1641.0,5945.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-06-28,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-06-30,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-06-30,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-07-01,1641.0,5945.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-07-05,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-07-27,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-07-31,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-07-31,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-07-31,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-07-31,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-07-31,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-07-31,1641.0,5945.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-07-31,1641.0,5945.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-07-31,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-07-31,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-07-31,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-07-31,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-08-05,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-08-17,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-09-01,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-09-14,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-09-14,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-09-28,1669.0,7264.0,14.7
Fringilla polatzeki,27.958742,-15.590644,Spain,2023-10-09,1661.0,5321.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-11-07,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-11-08,1669.0,7264.0,14.7
Fringilla polatzeki,27.943987,-15.664331,Spain,2023-11-12,1212.0,5257.0,16.8
Fringilla polatzeki,27.931995,-15.676987,Spain,2023-11-13,992.0,5460.0,16.8
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-11-14,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-11-14,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2023-11-17,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-11-30,1669.0,7264.0,14.7
Fringilla polatzeki,27.931995,-15.676987,Spain,2023-11-13,992.0,5460.0,16.8
Fringilla polatzeki,27.82419,-15.450059,Spain,2023-12-16T14:13Z,56.0,1035.0,24.0
Fringilla polatzeki,27.99083,-15.760116,Spain,2023-12-07T10:14:37Z,261.0,1456.0,21.6
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-12-07,1669.0,7264.0,14.7
Fringilla polatzeki,27.951714,-15.65189,Spain,2023-12-09,1125.0,6710.0,16.7
Fringilla polatzeki,27.951714,-15.65189,Spain,2023-12-09,1125.0,6710.0,16.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-12-16,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-12-16,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-12-18,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-12-18,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-12-18,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-12-19,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-12-27,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-12-27,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-12-29,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-12-30,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2023-12-30,1669.0,7264.0,14.7
Fringilla polatzeki,27.951714,-15.65189,Spain,2022-01-03,1125.0,6710.0,16.7
Fringilla polatzeki,27.927622,-15.677665,Spain,2022-01-05,968.0,5460.0,16.8
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-01-05,1669.0,7264.0,14.7
Fringilla polatzeki,27.938354,-15.673881,Spain,2022-01-21,1247.0,4857.0,16.8
Fringilla polatzeki,27.963891,-15.670742,Spain,2022-02-20T13:26,717.0,3299.0,16.7
Fringilla polatzeki,27.897049,-15.70022,Spain,2022-02-20T12:52,754.0,3227.0,19.0
Fringilla polatzeki,27.945585,-15.673598,Spain,2022-02-20,1260.0,5186.0,16.7
Fringilla polatzeki,27.945585,-15.673598,Spain,2022-02-20,1260.0,5186.0,16.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-02-22,1641.0,5945.0,14.7
Fringilla polatzeki,27.943943,-15.669804,Spain,2022-02-25,1238.0,5288.0,16.8
Fringilla polatzeki,27.944948,-15.677399,Spain,2022-02-24,1259.0,6162.0,16.7
Fringilla polatzeki,27.944025,-15.694351,Spain,2022-03-06,1274.0,4261.0,16.8
Fringilla polatzeki,27.944025,-15.694351,Spain,2022-03-06,1274.0,4261.0,16.8
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-03-26,1641.0,5945.0,14.7
Fringilla polatzeki,27.974094,-15.584219,Spain,2022-03-25,1689.0,6030.0,14.7
Fringilla polatzeki,27.969574,-15.585346,Spain,2022-04-12,1690.0,6550.0,14.7
Fringilla polatzeki,27.951714,-15.65189,Spain,2022-04-15,1125.0,6710.0,16.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-04-16,1669.0,7264.0,14.7
Fringilla polatzeki,27.96567,-15.595093,Spain,2022-04-20,1562.0,6130.0,14.7
Fringilla polatzeki,27.934084,-15.553516,Spain,2022-05-02T10:42,898.0,3731.0,16.3
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-05-02,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-05-02,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-05-07,1641.0,5945.0,14.7
Fringilla polatzeki,27.96567,-15.595093,Spain,2022-05-08,1562.0,6130.0,14.7
Fringilla polatzeki,27.98782,-15.569436,Spain,2022-05-19,1368.0,6376.0,13.9
Fringilla polatzeki,27.987608,-15.578039,Spain,2022-05-19,1603.0,6970.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-05-26,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-05-26,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-05-26,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-05-26,1669.0,7264.0,14.7
Fringilla polatzeki,27.96567,-15.595093,Spain,2022-06-06,1562.0,6130.0,14.7
Fringilla polatzeki,27.944025,-15.694351,Spain,2022-06-24,1274.0,4261.0,16.8
Fringilla polatzeki,27.951433,-15.690825,Spain,2022-06-25,1512.0,5225.0,18.9
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-06-26,1669.0,7264.0,14.7
Fringilla polatzeki,27.951433,-15.690825,Spain,2022-06-26,1512.0,5225.0,18.9
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-07-09,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-07-12,1641.0,5945.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-07-16,1641.0,5945.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-07-16,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-07-17,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-07-12,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-09-09,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-09-09,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-09-12,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-09-12,1669.0,7264.0,14.7
Fringilla polatzeki,27.962854,-15.58961,Spain,2022-09-13,1628.0,7104.0,14.7
Fringilla polatzeki,27.962854,-15.58961,Spain,2022-09-13,1628.0,7104.0,14.7
Fringilla polatzeki,27.923182,-15.688748,Spain,2022-09-19,922.0,5136.0,16.8
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-10-14,1669.0,7264.0,14.7
Fringilla polatzeki,27.944149,-15.673431,Spain,2022-10-15,1368.0,6091.0,16.8
Fringilla polatzeki,27.949175,-15.654527,Spain,2022-10-15,1214.0,6075.0,16.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-10-28,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-11-04,1669.0,7264.0,14.7
Fringilla polatzeki,27.969975,-15.584659,Spain,2022-11-03,1696.0,6550.0,14.7
Fringilla polatzeki,27.946453,-15.662412,Spain,2022-12-01,1215.0,6230.0,16.7
Fringilla polatzeki,27.951714,-15.65189,Spain,2022-12-07,1125.0,6710.0,16.7
Fringilla polatzeki,27.970346,-15.612688,Spain,2022-12-07,1682.0,5053.0,16.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-12-20,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-12-20,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-01-17,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-01-17,1669.0,7264.0,14.7
Fringilla polatzeki,27.964811,-15.592865,Spain,2021-01-17,1610.0,6130.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-01-27,1641.0,5945.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-02-08,1641.0,5945.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-02-08,1641.0,5945.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-02-08,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-03-27,1669.0,7264.0,14.7
Fringilla polatzeki,27.96567,-15.595093,Spain,2021-05-06,1562.0,6130.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-05-08,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-05-08,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-05-13,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-05-13,1669.0,7264.0,14.7
Fringilla polatzeki,27.96567,-15.595093,Spain,2021-06-07,1562.0,6130.0,14.7
Fringilla polatzeki,27.944025,-15.694351,Spain,2021-07-16,1274.0,4261.0,16.8
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-07-24,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-07-31,1669.0,7264.0,14.7
Fringilla polatzeki,27.970346,-15.612688,Spain,2021-07-31,1682.0,5053.0,16.7
Fringilla polatzeki,27.944025,-15.694351,Spain,2021-08-01,1274.0,4261.0,16.8
Fringilla polatzeki,27.944025,-15.694351,Spain,2021-08-06,1274.0,4261.0,16.8
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-08-07,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-08-02,1669.0,7264.0,14.7
Fringilla polatzeki,27.96567,-15.595093,Spain,2021-08-21,1562.0,6130.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-09-01,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-09-18,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-09-20,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-09-25,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-09-22,1669.0,7264.0,14.7
Fringilla polatzeki,27.948631,-15.661071,Spain,2021-10-27,1211.0,5178.0,16.7
Fringilla polatzeki,27.954443,-15.648081,Spain,2021-10-27,1111.0,4169.0,16.7
Fringilla polatzeki,27.951714,-15.65189,Spain,2021-11-16,1125.0,6710.0,16.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-11-21,1669.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-11-21,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-11-21,1641.0,5945.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-11-21,1669.0,7264.0,14.7
Fringilla polatzeki,27.966492,-15.583526,Spain,2021-11-23,1668.0,7264.0,14.7
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-12-05,1669.0,7264.0,14.7
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-12-22,1641.0,5945.0,14.7
Fringilla polatzeki,27.951714,-15.65189,Spain,2021-12-22,1125.0,6710.0,16.7
Fringilla teydea,28.294214,-16.584732,Spain,2025-01-04T11:35Z,2163.0,1626.0,9.9
Fringilla teydea,28.385943,-16.487658,Spain,2025-01-04T11:36Z,1038.0,5302.0,16.8
Fringilla teydea,28.398387,-16.549983,Spain,2025-01-04T11:37Z,176.0,4125.0,21.8
Fringilla teydea,28.397088,-16.507368,Spain,2025-01-22T11:55Z,352.0,6444.0,21.1
Fringilla teydea,28.356671,-16.514998,Spain,2025-01-24T10:21:25Z,1176.0,6986.0,15.7
Fringilla teydea,28.368418,-16.562212,Spain,2025-01-24T10:19Z,596.0,6749.0,17.0
Fringilla teydea,28.337154,-16.569692,Spain,2025-01-24T10:20Z,1366.0,7162.0,12.0
Fringilla teydea,28.375479,-16.59676,Spain,2025-01-24T12:32Z,579.0,7512.0,16.0
Fringilla teydea,28.21521,-16.517021,Spain,2025-01-24T12:37Z,1360.0,4564.0,14.6
Fringilla teydea,28.353027,-16.473519,Spain,2025-01-24T11:29Z,1947.0,5311.0,13.5
Fringilla teydea,28.234039,-16.401213,Spain,2025-01-24T13:34Z,,,21.8
Fringilla teydea,28.386649,-16.743583,Spain,2025-01-25T13:36Z,,,23.8
Fringilla teydea,28.28714,-16.752153,Spain,2025-01-25T14:04Z,1612.0,6490.0,13.3
Fringilla teydea,28.253546,-16.734022,Spain,2025-01-25T14:59Z,1665.0,4952.0,14.6
Fringilla teydea,28.464322,-16.376344,Spain,2025-01-24T08:10Z,882.0,7413.0,18.9
Fringilla teydea,28.281031,-16.836381,Spain,2025-01-31T14:39Z,638.0,,21.8
Fringilla teydea,28.074027,-16.722782,Spain,2025-01-25T17:50Z,109.0,3549.0,24.2
Fringilla teydea,28.13213,-16.755672,Spain,2025-01-28T14:57Z,203.0,2265.0,19.8
Fringilla teydea,28.462199,-16.335254,Spain,2025-02-02T13:06Z,675.0,6844.0,18.6
Fringilla teydea,28.341953,-16.7116,Spain,2025-02-10T17:25:12Z,820.0,7654.0,19.1
Fringilla teydea,28.349816,-16.409417,Spain,2025-02-16T10:40:55Z,423.0,3168.0,16.5
Fringilla teydea,28.107305,-16.718397,Spain,2025-02-19T16:18:51Z,212.0,1488.0,20.2
Fringilla teydea,28.163498,-16.776165,Spain,2025-02-19T16:39:37Z,284.0,2721.0,21.2
Fringilla teydea,28.280712,-16.675032,Spain,2025-02-18T02:13Z,2312.0,3145.0,10.3
Fringilla teydea,28.11568,-16.642441,Spain,2025-02-23T22:34:56Z,946.0,4269.0,19.7
Fringilla teydea,28.110118,-16.668161,Spain,2025-02-01T17:14:58Z,844.0,2972.0,20.2
Fringilla teydea,28.073054,-16.608566,Spain,2025-02-20T17:00Z,314.0,2777.0,23.3
Fringilla teydea,28.423372,-16.379864,Spain,2025-02-11T00:00,1057.0,7518.0,16.3
Fringilla teydea,28.265451,-16.481317,Spain,2025-03-11T11:38:06Z,1353.0,3089.0,18.3
Fringilla teydea,28.152029,-16.626623,Spain,2025-03-10T11:19Z,1334.0,2826.0,15.9
Fringilla teydea,28.255285,-16.470028,Spain,2025-03-24T13:48:39Z,1043.0,2944.0,21.8
Fringilla teydea,28.277138,-16.510369,Spain,2025-03-24T12:03Z,2133.0,1754.0,11.5
Fringilla teydea,28.362899,-16.570902,Spain,2025-03-27T11:27Z,699.0,6421.0,17.0
Fringilla teydea,28.36543,-16.446275,Spain,2025-03-27T11:29Z,1392.0,3808.0,16.5
Fringilla teydea,28.262177,-16.534585,Spain,2025-03-27T11:45Z,2182.0,1884.0,14.6
Fringilla teydea,28.020863,-16.752143,Spain,2025-04-05T13:20:45,,,
Fringilla teydea,28.31799,-16.684062,Spain,2025-04-16T09:53:20,1367.0,7540.0,14.2
Fringilla teydea,28.3884,-16.597132,Spain,2025-04-10T11:03,203.0,7487.0,20.9
Fringilla teydea,28.232498,-16.462583,Spain,2025-04-10T11:37,698.0,4376.0,21.8
Fringilla teydea,28.398323,-16.579799,Spain,2025-04-10T11:48,163.0,4257.0,20.9
Fringilla teydea,28.377353,-16.493635,Spain,2025-04-20T11:04,842.0,6172.0,16.8
Fringilla teydea,28.47027,-16.255732,Spain,2025-04-28T18:59:30,55.0,1936.0,21.8
Fringilla teydea,28.378463,-16.581899,Spain,2025-04-30T10:41:26,380.0,4286.0,20.9
Fringilla teydea,28.248829,-16.553985,Spain,2025-04-25T12:15,2278.0,1790.0,12.0
