species,latitude,longitude,country,date
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-01-05
Fringilla polatzeki,27.938354,-15.673881,Spain,2022-01-21
Fringilla polatzeki,27.963891,-15.670742,Spain,2022-02-20T13:26
Fringilla polatzeki,27.897049,-15.70022,Spain,2022-02-20T12:52
Fringilla polatzeki,27.945585,-15.673598,Spain,2022-02-20
Fringilla polatzeki,27.945585,-15.673598,Spain,2022-02-20
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-02-22
Fringilla polatzeki,27.943943,-15.669804,Spain,2022-02-25
Fringilla polatzeki,27.944948,-15.677399,Spain,2022-02-24
Fringilla polatzeki,27.944025,-15.694351,Spain,2022-03-06
Fringilla polatzeki,27.944025,-15.694351,Spain,2022-03-06
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-03-26
Fringilla polatzeki,27.974094,-15.584219,Spain,2022-03-25
Fringilla polatzeki,27.969574,-15.585346,Spain,2022-04-12
Fringilla polatzeki,27.951714,-15.65189,Spain,2022-04-15
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-04-16
Fringilla polatzeki,27.96567,-15.595093,Spain,2022-04-20
Fringilla polatzeki,27.934084,-15.553516,Spain,2022-05-02T10:42
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-05-02
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-05-02
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-05-07
Fringilla polatzeki,27.96567,-15.595093,Spain,2022-05-08
Fringilla polatzeki,27.98782,-15.569436,Spain,2022-05-19
Fringilla polatzeki,27.987608,-15.578039,Spain,2022-05-19
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-05-26
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-05-26
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-05-26
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-05-26
Fringilla polatzeki,27.96567,-15.595093,Spain,2022-06-06
Fringilla polatzeki,27.944025,-15.694351,Spain,2022-06-24
Fringilla polatzeki,27.951433,-15.690825,Spain,2022-06-25
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-06-26
Fringilla polatzeki,27.951433,-15.690825,Spain,2022-06-26
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-07-09
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-07-12
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-07-16
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-07-16
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-07-17
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-07-12
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-09-09
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-09-09
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-09-12
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-09-12
Fringilla polatzeki,27.962854,-15.58961,Spain,2022-09-13
Fringilla polatzeki,27.962854,-15.58961,Spain,2022-09-13
Fringilla polatzeki,27.923182,-15.688748,Spain,2022-09-19
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-10-14
Fringilla polatzeki,27.944149,-15.673431,Spain,2022-10-15
Fringilla polatzeki,27.949175,-15.654527,Spain,2022-10-15
Fringilla polatzeki,27.96105,-15.589514,Spain,2022-10-28
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-11-04
Fringilla polatzeki,27.969975,-15.584659,Spain,2022-11-03
Fringilla polatzeki,27.946453,-15.662412,Spain,2022-12-01
Fringilla polatzeki,27.951714,-15.65189,Spain,2022-12-07
Fringilla polatzeki,27.970346,-15.612688,Spain,2022-12-07
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-12-20
Fringilla polatzeki,27.966116,-15.584664,Spain,2022-12-20
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-01-17
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-01-17
Fringilla polatzeki,27.964811,-15.592865,Spain,2021-01-17
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-01-27
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-02-08
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-02-08
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-02-08
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-03-27
Fringilla polatzeki,27.96567,-15.595093,Spain,2021-05-06
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-05-08
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-05-08
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-05-13
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-05-13
Fringilla polatzeki,27.96567,-15.595093,Spain,2021-06-07
Fringilla polatzeki,27.944025,-15.694351,Spain,2021-07-16
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-07-24
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-07-31
Fringilla polatzeki,27.970346,-15.612688,Spain,2021-07-31
Fringilla polatzeki,27.944025,-15.694351,Spain,2021-08-01
Fringilla polatzeki,27.944025,-15.694351,Spain,2021-08-06
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-08-07
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-08-02
Fringilla polatzeki,27.96567,-15.595093,Spain,2021-08-21
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-09-01
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-09-18
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-09-20
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-09-25
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-09-22
Fringilla polatzeki,27.948631,-15.661071,Spain,2021-10-27
Fringilla polatzeki,27.954443,-15.648081,Spain,2021-10-27
Fringilla polatzeki,27.951714,-15.65189,Spain,2021-11-16
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-11-21
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-11-21
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-11-21
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-11-21
Fringilla polatzeki,27.966492,-15.583526,Spain,2021-11-23
Fringilla polatzeki,27.966116,-15.584664,Spain,2021-12-05
Fringilla polatzeki,27.96105,-15.589514,Spain,2021-12-22
Fringilla polatzeki,27.951714,-15.65189,Spain,2021-12-22
Fringilla teydea,28.294214,-16.584732,Spain,2025-01-04T11:35Z
Fringilla teydea,28.385943,-16.487658,Spain,2025-01-04T11:36Z
Fringilla teydea,28.398387,-16.549983,Spain,2025-01-04T11:37Z
Fringilla teydea,28.397088,-16.507368,Spain,2025-01-22T11:55Z
Fringilla teydea,28.356671,-16.514998,Spain,2025-01-24T10:21:25Z
Fringilla teydea,28.368418,-16.562212,Spain,2025-01-24T10:19Z
Fringilla teydea,28.337154,-16.569692,Spain,2025-01-24T10:20Z
Fringilla teydea,28.375479,-16.59676,Spain,2025-01-24T12:32Z
Fringilla teydea,28.21521,-16.517021,Spain,2025-01-24T12:37Z
Fringilla teydea,28.353027,-16.473519,Spain,2025-01-24T11:29Z
Fringilla teydea,28.234039,-16.401213,Spain,2025-01-24T13:34Z
Fringilla teydea,28.386649,-16.743583,Spain,2025-01-25T13:36Z
Fringilla teydea,28.28714,-16.752153,Spain,2025-01-25T14:04Z
Fringilla teydea,28.253546,-16.734022,Spain,2025-01-25T14:59Z
Fringilla teydea,28.464322,-16.376344,Spain,2025-01-24T08:10Z
Fringilla teydea,28.281031,-16.836381,Spain,2025-01-31T14:39Z
Fringilla teydea,28.074027,-16.722782,Spain,2025-01-25T17:50Z
Fringilla teydea,28.13213,-16.755672,Spain,2025-01-28T14:57Z
Fringilla teydea,28.462199,-16.335254,Spain,2025-02-02T13:06Z
Fringilla teydea,28.341953,-16.7116,Spain,2025-02-10T17:25:12Z
Fringilla teydea,28.349816,-16.409417,Spain,2025-02-16T10:40:55Z
Fringilla teydea,28.107305,-16.718397,Spain,2025-02-19T16:18:51Z
Fringilla teydea,28.163498,-16.776165,Spain,2025-02-19T16:39:37Z
Fringilla teydea,28.280712,-16.675032,Spain,2025-02-18T02:13Z
Fringilla teydea,28.11568,-16.642441,Spain,2025-02-23T22:34:56Z
Fringilla teydea,28.110118,-16.668161,Spain,2025-02-01T17:14:58Z
Fringilla teydea,28.073054,-16.608566,Spain,2025-02-20T17:00Z
Fringilla teydea,28.423372,-16.379864,Spain,2025-02-11T00:00
Fringilla teydea,28.265451,-16.481317,Spain,2025-03-11T11:38:06Z
Fringilla teydea,28.152029,-16.626623,Spain,2025-03-10T11:19Z
Fringilla teydea,28.255285,-16.470028,Spain,2025-03-24T13:48:39Z
Fringilla teydea,28.277138,-16.510369,Spain,2025-03-24T12:03Z
Fringilla teydea,28.362899,-16.570902,Spain,2025-03-27T11:27Z
Fringilla teydea,28.36543,-16.446275,Spain,2025-03-27T11:29Z
Fringilla teydea,28.262177,-16.534585,Spain,2025-03-27T11:45Z
Fringilla teydea,28.020863,-16.752143,Spain,2025-04-05T13:20:45
Fringilla teydea,28.31799,-16.684062,Spain,2025-04-16T09:53:20
Fringilla teydea,28.3884,-16.597132,Spain,2025-04-10T11:03
Fringilla teydea,28.232498,-16.462583,Spain,2025-04-10T11:37
Fringilla teydea,28.398323,-16.579799,Spain,2025-04-10T11:48
Fringilla teydea,28.377353,-16.493635,Spain,2025-04-20T11:04
Fringilla teydea,28.47027,-16.255732,Spain,2025-04-28T18:59:30
Fringilla teydea,28.378463,-16.581899,Spain,2025-04-30T10:41:26
Fringilla teydea,28.248829,-16.553985,Spain,2025-04-25T12:15
Fringilla teydea,28.24989,-16.555326,Spain,2025-04-22T15:14:55
Fringilla teydea,28.431381,-16.226022,Spain,2025-04-28T19:01:41
Fringilla teydea,28.367928,-16.691771,Spain,2025-04-30T10:36:49
Fringilla teydea,28.296404,-16.581152,Spain,2025-05-05T13:02:11
Fringilla teydea,28.427581,-16.460682,Spain,2025-05-05T18:34:36
Fringilla teydea,28.487609,-16.335778,Spain,2025-05-09T11:06:55
Fringilla teydea,28.409067,-16.340513,Spain,2025-05-09T10:07:52
Fringilla teydea,28.537749,-16.239095,Spain,2025-05-09T10:40
Fringilla teydea,28.44111,-16.339897,Spain,2025-05-05T13:07
Fringilla teydea,28.272223,-16.523244,Spain,2025-05-10T12:24
Fringilla teydea,28.281694,-16.415364,Spain,2025-05-14T12:29:32
Fringilla teydea,28.335516,-16.543959,Spain,2025-05-25T18:20
Fringilla teydea,28.259258,-16.698374,Spain,2025-06-05T11:50:27
Fringilla teydea,28.551813,-16.443208,Spain,2025-06-08T06:42
Fringilla teydea,28.343159,-16.616131,Spain,2025-06-05T11:49
Fringilla teydea,28.288482,-16.709874,Spain,2025-06-05T11:49
Fringilla teydea,28.368924,-16.647427,Spain,2025-06-05T11:49
Fringilla teydea,28.293329,-16.494532,Spain,2024-01-03T15:52:41Z
Fringilla teydea,28.22173,-16.686775,Spain,2024-01-05T16:23:48Z
Fringilla teydea,28.347728,-16.634205,Spain,2024-01-05T14:50Z
Fringilla teydea,28.206324,-16.553289,Spain,2024-01-22T18:34:29Z
Fringilla teydea,28.31336,-16.621731,Spain,2024-01-05T14:49Z
Fringilla teydea,28.123343,-16.746124,Spain,2024-02-09T16:49:13Z
Fringilla teydea,28.3298,-16.5317,Spain,2024-02-14
Fringilla teydea,28.3298,-16.5317,Spain,2024-02-14
Fringilla teydea,28.373774,-16.463772,Spain,2024-02-28T00:00
Fringilla teydea,28.295464,-16.565796,Spain,2024-02-26T00:00
Fringilla teydea,28.306025,-16.564775,Spain,2024-02-27T00:00
Fringilla teydea,28.266962,-16.747192,Spain,2024-02-26T00:00
Fringilla teydea,28.329557,-16.532602,Spain,2024-02-27T00:00
Fringilla teydea,28.393385,-16.435144,Spain,2024-02-28T00:00
Fringilla teydea,28.253169,-16.714218,Spain,2024-03-21T10:05Z
Fringilla teydea,28.182883,-16.670597,Spain,2024-03-21T15:28Z
Fringilla teydea,28.066384,-16.653291,Spain,2024-03-21T15:27Z
Fringilla teydea,28.07125,-16.750974,Spain,2024-03-25T11:11:25Z
Fringilla teydea,28.35205,-16.719441,Spain,2024-03-29T12:59:05Z
Fringilla teydea,28.367806,-16.432588,Spain,2024-03-27T20:13Z
Fringilla teydea,28.342029,-16.788851,Spain,2024-03-29T10:12:34Z
Fringilla teydea,28.388878,-16.51982,Spain,2024-03-15T11:55Z
Fringilla teydea,28.329557,-16.532602,Spain,2024-03-01T00:00
Fringilla teydea,28.191422,-16.668663,Spain,2024-03-06T00:00
Fringilla teydea,28.501328,-16.320298,Spain,2024-04-17T14:49:45
Fringilla teydea,28.325454,-16.553309,Spain,2024-04-20T14:09:16
Fringilla teydea,28.394525,-16.484445,Spain,2024-04-21T11:00:01
Fringilla teydea,28.336025,-16.765615,Spain,2024-04-21T11:09:11
Fringilla teydea,28.556641,-16.370283,Spain,2024-04-26T10:48:04
Fringilla teydea,28.280478,-16.423154,Spain,2024-04-27T15:01
Fringilla teydea,28.211558,-16.597968,Spain,2024-04-27T17:21
Fringilla teydea,28.334316,-16.578359,Spain,2024-05-01T13:00
Fringilla teydea,28.19404,-16.704798,Spain,2024-05-08T18:19:49
Fringilla teydea,28.244963,-16.504102,Spain,2024-05-16T10:58
Fringilla teydea,28.07798,-16.697832,Spain,2024-05-26T15:26:37
Fringilla teydea,28.352867,-16.408559,Spain,2024-05-29T12:18:33
Fringilla teydea,28.216059,-16.506712,Spain,2024-05-29T12:23:10
Fringilla teydea,28.267532,-16.565372,Spain,2024-05-29T13:38:02
Fringilla teydea,28.26528,-16.478447,Spain,2024-05-28T10:58:49
Fringilla teydea,28.371984,-16.529609,Spain,2024-05-29T13:02:10
Fringilla teydea,28.297447,-16.581635,Spain,2024-06-01T18:16:39
Fringilla teydea,28.368039,-16.48607,Spain,2024-06-05T11:48:02
Fringilla teydea,28.23455,-16.605135,Spain,2024-06-06T11:58:24
Fringilla teydea,28.307464,-16.522713,Spain,2024-07-26T08:58
Fringilla teydea,28.232594,-16.694789,Spain,2024-07-09T10:51
Fringilla teydea,28.32056,-16.661857,Spain,2024-07-09T10:51
Fringilla teydea,28.123896,-16.680669,Spain,2024-07-16T10:44
Fringilla teydea,28.187075,-16.627986,Spain,2024-07-16T10:46
Fringilla teydea,28.062967,-16.790835,Spain,2024-07-16T10:48
Fringilla teydea,28.033572,-16.701931,Spain,2024-07-16T10:48
Fringilla teydea,28.140716,-16.735714,Spain,2024-07-16T10:49
Fringilla teydea,28.142458,-16.677158,Spain,2024-07-16T10:50
Fringilla teydea,28.002365,-16.798205,Spain,2024-07-16T10:51
Fringilla teydea,28.199715,-16.633694,Spain,2024-07-16T10:53
Fringilla teydea,28.165205,-16.664704,Spain,2024-07-16T11:12
Fringilla teydea,28.433495,-16.370966,Spain,2024-07-09T12:36
Fringilla teydea,28.318029,-16.548276,Spain,2024-09-20T15:10:40
Fringilla teydea,28.3479,-16.5324,Spain,2024-09-20
Fringilla teydea,28.3479,-16.5324,Spain,2024-09-20
Fringilla teydea,28.1906,-16.6662,Spain,2024-09-25
Fringilla teydea,28.089641,-16.718517,Spain,2024-10-19T17:08:26
Fringilla teydea,28.295697,-16.584587,Spain,2024-10-15T15:49
Fringilla teydea,28.218489,-16.461123,Spain,2024-10-15T16:01
Fringilla teydea,28.369415,-16.421795,Spain,2024-11-19T12:42:30Z
Fringilla teydea,28.3057,-16.5649,Spain,2024-11-27
Fringilla teydea,28.3057,-16.5649,Spain,2024-11-27
Fringilla teydea,28.1892,-16.6654,Spain,2024-11-30
Fringilla teydea,28.304468,-16.566231,Spain,2024-11-09T00:00
Fringilla teydea,28.329557,-16.532602,Spain,2024-11-09T00:00
Fringilla teydea,28.273489,-16.482136,Spain,2024-12-02T13:10Z
Fringilla teydea,28.080443,-16.761575,Spain,2024-12-04T15:52Z
Fringilla teydea,28.341609,-16.417617,Spain,2024-12-04T11:23Z
Fringilla teydea,28.192551,-16.784555,Spain,2024-12-04T16:03Z
Fringilla teydea,28.142764,-16.682412,Spain,2024-12-04T16:05Z
Fringilla teydea,28.490373,-16.400294,Spain,2024-12-19T15:37Z
Fringilla teydea,28.331231,-16.529611,Spain,2024-12-27T14:43Z
Fringilla teydea,28.319251,-16.477884,Spain,2024-12-27T16:49Z
Fringilla teydea,28.083414,-16.658856,Spain,2024-12-04T15:56Z
Fringilla teydea,28.226366,-16.410605,Spain,2023-01-14T17:59Z
Fringilla teydea,28.328638,-16.654365,Spain,2023-01-26T12:23Z
Fringilla teydea,28.253156,-16.664172,Spain,2023-01-26T13:11Z
Fringilla teydea,28.206855,-16.726023,Spain,2023-01-26T13:33Z
Fringilla teydea,28.371052,-16.49411,Spain,2023-01-15T10:28:08Z
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-03
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-04
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-04
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-08
Fringilla teydea,28.423386,-16.379887,Spain,2023-01-07
Fringilla teydea,28.214346,-16.635792,Spain,2023-01-15
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-11
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-17
Fringilla teydea,28.18951,-16.664484,Spain,2023-01-18
Fringilla teydea,28.155806,-16.637995,Spain,2023-01-18
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-19
Fringilla teydea,28.155806,-16.637995,Spain,2023-01-19
Fringilla teydea,28.155806,-16.637995,Spain,2023-01-19
Fringilla teydea,28.155806,-16.637995,Spain,2023-01-18
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-19
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-19
Fringilla teydea,28.189589,-16.604729,Spain,2023-01-12
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-13
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-23
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-23
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-24
Fringilla teydea,28.29529,-16.75746,Spain,2023-01-24
Fringilla teydea,28.190697,-16.665648,Spain,2023-01-24
Fringilla teydea,28.316326,-16.574028,Spain,2023-01-24
Fringilla teydea,28.30488,-16.56657,Spain,2023-01-26
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-23
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-28
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-13
Fringilla teydea,28.30488,-16.56657,Spain,2023-01-28
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-28
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-28
Fringilla teydea,28.423386,-16.379887,Spain,2023-01-29
Fringilla teydea,28.294386,-16.759296,Spain,2023-01-29
Fringilla teydea,28.423386,-16.379887,Spain,2023-01-07
Fringilla teydea,28.298534,-16.754255,Spain,2023-01-19
Fringilla teydea,28.323594,-16.510318,Spain,2023-02-01T09:52:37Z
Fringilla teydea,28.157397,-16.682852,Spain,2023-02-17T13:54:16Z
