species,latitude,longitude,country,date,elevation,temperature,precipitation,NDVI
Fringilla teydea,28.367928,-16.691771,Spain,2025-04-30T10:36:49,411.0,18.4,400.0,0.4546739130434783
Fringilla teydea,28.296404,-16.581152,Spain,2025-05-05T13:02:11,2135.0,10.6,493.0,0.12199130434782608
Fringilla teydea,28.427581,-16.460682,Spain,2025-05-05T18:34:36,571.0,16.0,539.0,0.5251347826086957
Fringilla teydea,28.487609,-16.335778,Spain,2025-05-09T11:06:55,599.0,16.5,539.0,0.4168217391304348
Fringilla teydea,28.409067,-16.340513,Spain,2025-05-09T10:07:52,307.0,20.2,298.0,0.22766956521739132
Fringilla teydea,28.537749,-16.239095,Spain,2025-05-09T10:40,784.0,16.7,520.0,0.7748086956521739
Fringilla teydea,28.44111,-16.339897,Spain,2025-05-05T13:07,629.0,16.1,547.0,0.39558695652173914
Fringilla teydea,28.272223,-16.523244,Spain,2025-05-10T12:24,2200.0,10.3,487.0,0.1664217391304348
Fringilla teydea,28.281694,-16.415364,Spain,2025-05-14T12:29:32,606.0,17.0,456.0,0.2952782608695652
Fringilla teydea,28.335516,-16.543959,Spain,2025-05-25T18:20,1378.0,13.6,521.0,0.7176391304347827
Fringilla teydea,28.259258,-16.698374,Spain,2025-06-05T11:50:27,2200.0,10.1,496.0,0.06369565217391304
Fringilla teydea,28.551813,-16.443208,Spain,2025-06-08T06:42,,,,
Fringilla teydea,28.343159,-16.616131,Spain,2025-06-05T11:49,1379.0,13.7,524.0,0.6491913043478261
Fringilla teydea,28.288482,-16.709874,Spain,2025-06-05T11:49,1894.0,11.5,504.0,0.41797826086956524
Fringilla teydea,28.368924,-16.647427,Spain,2025-06-05T11:49,533.0,17.2,459.0,0.6097956521739131
Fringilla teydea,28.293329,-16.494532,Spain,2024-01-03T15:52:41Z,2103.0,10.5,487.0,0.2758217391304348
Fringilla teydea,28.22173,-16.686775,Spain,2024-01-05T16:23:48Z,2066.0,10.8,490.0,0.06394347826086956
Fringilla teydea,28.347728,-16.634205,Spain,2024-01-05T14:50Z,1122.0,14.3,524.0,0.6597782608695653
Fringilla teydea,28.206324,-16.553289,Spain,2024-01-22T18:34:29Z,1498.0,12.4,492.0,0.417104347826087
Fringilla teydea,28.31336,-16.621731,Spain,2024-01-05T14:49Z,1818.0,12.2,508.0,0.5064695652173913
Fringilla teydea,28.123343,-16.746124,Spain,2024-02-09T16:49:13Z,194.0,19.6,315.0,0.08600869565217392
Fringilla teydea,28.3298,-16.5317,Spain,2024-02-14,1596.0,12.3,509.0,0.7446521739130435
Fringilla teydea,28.3298,-16.5317,Spain,2024-02-14,1596.0,12.3,509.0,0.7446521739130435
Fringilla teydea,28.373774,-16.463772,Spain,2024-02-28T00:00,1878.0,11.6,505.0,0.7114869565217391
Fringilla teydea,28.295464,-16.565796,Spain,2024-02-26T00:00,2133.0,10.6,492.0,0.14923478260869566
Fringilla teydea,28.306025,-16.564775,Spain,2024-02-27T00:00,2039.0,10.7,493.0,0.3009869565217392
Fringilla teydea,28.266962,-16.747192,Spain,2024-02-26T00:00,1576.0,12.6,507.0,0.3686478260869565
Fringilla teydea,28.329557,-16.532602,Spain,2024-02-27T00:00,1585.0,12.3,509.0,0.7446521739130435
Fringilla teydea,28.393385,-16.435144,Spain,2024-02-28T00:00,1714.0,12.5,516.0,0.7530565217391304
Fringilla teydea,28.253169,-16.714218,Spain,2024-03-21T10:05Z,1931.0,11.5,498.0,0.4200739130434783
Fringilla teydea,28.182883,-16.670597,Spain,2024-03-21T15:28Z,1962.0,11.4,488.0,0.37894347826086955
Fringilla teydea,28.066384,-16.653291,Spain,2024-03-21T15:27Z,269.0,19.0,330.0,0.17252608695652175
Fringilla teydea,28.07125,-16.750974,Spain,2024-03-25T11:11:25Z,,,,
Fringilla teydea,28.35205,-16.719441,Spain,2024-03-29T12:59:05Z,666.0,16.8,465.0,0.6010913043478261
Fringilla teydea,28.367806,-16.432588,Spain,2024-03-27T20:13Z,1121.0,14.3,534.0,0.5453869565217391
Fringilla teydea,28.342029,-16.788851,Spain,2024-03-29T10:12:34Z,859.0,15.9,493.0,0.6025434782608696
Fringilla teydea,28.388878,-16.51982,Spain,2024-03-15T11:55Z,412.0,17.6,446.0,0.3796304347826087
Fringilla teydea,28.329557,-16.532602,Spain,2024-03-01T00:00,1585.0,12.3,509.0,0.7446521739130435
Fringilla teydea,28.191422,-16.668663,Spain,2024-03-06T00:00,2048.0,10.8,486.0,0.32002608695652174
Fringilla teydea,28.501328,-16.320298,Spain,2024-04-17T14:49:45,563.0,16.6,529.0,0.4722521739130435
Fringilla teydea,28.325454,-16.553309,Spain,2024-04-20T14:09:16,1612.0,13.1,516.0,0.6788130434782609
Fringilla teydea,28.394525,-16.484445,Spain,2024-04-21T11:00:01,1182.0,14.4,539.0,0.8285260869565219
Fringilla teydea,28.336025,-16.765615,Spain,2024-04-21T11:09:11,995.0,14.9,513.0,0.5253217391304348
Fringilla teydea,28.556641,-16.370283,Spain,2024-04-26T10:48:04,,,,
Fringilla teydea,28.280478,-16.423154,Spain,2024-04-27T15:01,691.0,16.3,489.0,0.29856521739130437
Fringilla teydea,28.211558,-16.597968,Spain,2024-04-27T17:21,2332.0,9.2,493.0,0.16859130434782607
Fringilla teydea,28.334316,-16.578359,Spain,2024-05-01T13:00,1479.0,13.5,520.0,0.6793913043478261
Fringilla teydea,28.19404,-16.704798,Spain,2024-05-08T18:19:49,1583.0,12.9,495.0,0.33560434782608695
Fringilla teydea,28.244963,-16.504102,Spain,2024-05-16T10:58,1437.0,13.0,502.0,0.2592434782608696
Fringilla teydea,28.07798,-16.697832,Spain,2024-05-26T15:26:37,299.0,19.2,323.0,0.18754782608695653
Fringilla teydea,28.352867,-16.408559,Spain,2024-05-29T12:18:33,474.0,16.9,477.0,0.2847217391304348
Fringilla teydea,28.216059,-16.506712,Spain,2024-05-29T12:23:10,1244.0,12.9,498.0,0.415304347826087
Fringilla teydea,28.267532,-16.565372,Spain,2024-05-29T13:38:02,2124.0,10.7,489.0,0.14981739130434782
Fringilla teydea,28.26528,-16.478447,Spain,2024-05-28T10:58:49,1283.0,13.6,510.0,0.27847826086956523
Fringilla teydea,28.371984,-16.529609,Spain,2024-05-29T13:02:10,653.0,16.2,513.0,0.6070652173913044
Fringilla teydea,28.297447,-16.581635,Spain,2024-06-01T18:16:39,2130.0,10.6,493.0,0.1359608695652174
Fringilla teydea,28.368039,-16.48607,Spain,2024-06-05T11:48:02,1236.0,14.2,534.0,0.8000391304347826
Fringilla teydea,28.23455,-16.605135,Spain,2024-06-06T11:58:24,2208.0,10.3,487.0,0.13432173913043477
Fringilla teydea,28.307464,-16.522713,Spain,2024-07-26T08:58,2174.0,10.1,488.0,0.21884782608695652
Fringilla teydea,28.232594,-16.694789,Spain,2024-07-09T10:51,2080.0,10.5,492.0,0.06097391304347827
Fringilla teydea,28.32056,-16.661857,Spain,2024-07-09T10:51,1352.0,13.5,518.0,0.46040000000000003
Fringilla teydea,28.123896,-16.680669,Spain,2024-07-16T10:44,972.0,15.0,474.0,0.26510434782608694
Fringilla teydea,28.187075,-16.627986,Spain,2024-07-16T10:46,2017.0,10.9,484.0,0.35701739130434784
Fringilla teydea,28.062967,-16.790835,Spain,2024-07-16T10:48,,,,
Fringilla teydea,28.033572,-16.701931,Spain,2024-07-16T10:48,135.0,19.9,289.0,0.16320714285714288
Fringilla teydea,28.140716,-16.735714,Spain,2024-07-16T10:49,588.0,17.5,405.0,0.21723478260869566
Fringilla teydea,28.142458,-16.677158,Spain,2024-07-16T10:50,1201.0,13.7,490.0,0.4220086956521739
Fringilla teydea,28.002365,-16.798205,Spain,2024-07-16T10:51,,,,
Fringilla teydea,28.199715,-16.633694,Spain,2024-07-16T10:53,2413.0,9.9,486.0,0.17867391304347827
Fringilla teydea,28.165205,-16.664704,Spain,2024-07-16T11:12,1484.0,12.8,492.0,0.4228782608695652
Fringilla teydea,28.433495,-16.370966,Spain,2024-07-09T12:36,950.0,14.8,552.0,0.5703739130434783
Fringilla teydea,28.318029,-16.548276,Spain,2024-09-20T15:10:40,1847.0,12.0,505.0,0.496304347826087
Fringilla teydea,28.3479,-16.5324,Spain,2024-09-20,1277.0,13.5,522.0,0.7635608695652174
Fringilla teydea,28.3479,-16.5324,Spain,2024-09-20,1277.0,13.5,522.0,0.7635608695652174
Fringilla teydea,28.1906,-16.6662,Spain,2024-09-25,2096.0,10.7,486.0,0.3413695652173913
Fringilla teydea,28.089641,-16.718517,Spain,2024-10-19T17:08:26,225.0,19.6,310.0,0.1648217391304348
Fringilla teydea,28.295697,-16.584587,Spain,2024-10-15T15:49,2137.0,10.6,493.0,0.13795217391304349
Fringilla teydea,28.218489,-16.461123,Spain,2024-10-15T16:01,500.0,18.0,398.0,0.2653956521739131
Fringilla teydea,28.369415,-16.421795,Spain,2024-11-19T12:42:30Z,900.0,14.9,539.0,0.45425652173913045
Fringilla teydea,28.3057,-16.5649,Spain,2024-11-27,2045.0,10.7,493.0,0.2707
Fringilla teydea,28.3057,-16.5649,Spain,2024-11-27,2045.0,10.7,493.0,0.2707
Fringilla teydea,28.1892,-16.6654,Spain,2024-11-30,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.304468,-16.566231,Spain,2024-11-09T00:00,2060.0,10.7,493.0,0.2707
Fringilla teydea,28.329557,-16.532602,Spain,2024-11-09T00:00,1585.0,12.3,509.0,0.7446521739130435
Fringilla teydea,28.273489,-16.482136,Spain,2024-12-02T13:10Z,1453.0,12.9,506.0,0.31722173913043483
Fringilla teydea,28.080443,-16.761575,Spain,2024-12-04T15:52Z,,,,
Fringilla teydea,28.341609,-16.417617,Spain,2024-12-04T11:23Z,452.0,17.4,449.0,0.25794347826086955
Fringilla teydea,28.192551,-16.784555,Spain,2024-12-04T16:03Z,329.0,18.3,375.0,0.17170869565217392
Fringilla teydea,28.142764,-16.682412,Spain,2024-12-04T16:05Z,1140.0,14.1,488.0,0.4418782608695652
Fringilla teydea,28.490373,-16.400294,Spain,2024-12-19T15:37Z,520.0,17.0,499.0,0.4738391304347826
Fringilla teydea,28.331231,-16.529611,Spain,2024-12-27T14:43Z,1606.0,12.8,516.0,0.7913565217391304
Fringilla teydea,28.319251,-16.477884,Spain,2024-12-27T16:49Z,1802.0,11.5,500.0,0.5831826086956522
Fringilla teydea,28.083414,-16.658856,Spain,2024-12-04T15:56Z,330.0,18.2,365.0,0.16599565217391304
Fringilla teydea,28.226366,-16.410605,Spain,2023-01-14T17:59Z,38.0,20.4,277.0,0.16920869565217392
Fringilla teydea,28.328638,-16.654365,Spain,2023-01-26T12:23Z,1275.0,13.9,523.0,0.5746347826086957
Fringilla teydea,28.253156,-16.664172,Spain,2023-01-26T13:11Z,2750.0,6.5,559.0,0.23248260869565215
Fringilla teydea,28.206855,-16.726023,Spain,2023-01-26T13:33Z,1496.0,13.2,500.0,0.24346521739130436
Fringilla teydea,28.371052,-16.49411,Spain,2023-01-15T10:28:08Z,954.0,14.7,535.0,0.7096608695652175
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-03,1572.0,12.3,509.0,0.7446521739130435
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-04,1572.0,12.3,509.0,0.7446521739130435
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-04,1572.0,12.3,509.0,0.7446521739130435
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-08,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.423386,-16.379887,Spain,2023-01-07,1060.0,14.5,545.0,0.7272173913043478
Fringilla teydea,28.214346,-16.635792,Spain,2023-01-15,2009.0,10.9,490.0,0.08195652173913044
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-11,1572.0,12.3,509.0,0.7446521739130435
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-17,1572.0,12.3,509.0,0.7446521739130435
Fringilla teydea,28.18951,-16.664484,Spain,2023-01-18,2088.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.155806,-16.637995,Spain,2023-01-18,1399.0,13.4,493.0,0.21074347826086956
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-19,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.155806,-16.637995,Spain,2023-01-19,1399.0,13.4,493.0,0.21074347826086956
Fringilla teydea,28.155806,-16.637995,Spain,2023-01-19,1399.0,13.4,493.0,0.21074347826086956
Fringilla teydea,28.155806,-16.637995,Spain,2023-01-18,1399.0,13.4,493.0,0.21074347826086956
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-19,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-19,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.189589,-16.604729,Spain,2023-01-12,1891.0,11.6,488.0,0.2921217391304348
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-13,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-23,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-23,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-24,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.29529,-16.75746,Spain,2023-01-24,1508.0,12.9,510.0,0.2951478260869565
Fringilla teydea,28.190697,-16.665648,Spain,2023-01-24,2097.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.316326,-16.574028,Spain,2023-01-24,1886.0,11.9,504.0,0.5047739130434783
Fringilla teydea,28.30488,-16.56657,Spain,2023-01-26,2060.0,10.7,493.0,0.2707
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-23,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.190191,-16.665777,Spain,2023-01-28,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-13,1572.0,12.3,509.0,0.7446521739130435
Fringilla teydea,28.30488,-16.56657,Spain,2023-01-28,2060.0,10.7,493.0,0.2707
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-28,1572.0,12.3,509.0,0.7446521739130435
Fringilla teydea,28.329643,-16.53273,Spain,2023-01-28,1572.0,12.3,509.0,0.7446521739130435
Fringilla teydea,28.423386,-16.379887,Spain,2023-01-29,1060.0,14.5,545.0,0.7272173913043478
Fringilla teydea,28.294386,-16.759296,Spain,2023-01-29,1475.0,13.1,511.0,0.15832608695652176
Fringilla teydea,28.423386,-16.379887,Spain,2023-01-07,1060.0,14.5,545.0,0.7272173913043478
Fringilla teydea,28.298534,-16.754255,Spain,2023-01-19,1472.0,12.9,510.0,0.4709652173913043
Fringilla teydea,28.323594,-16.510318,Spain,2023-02-01T09:52:37Z,1975.0,11.6,503.0,0.36729130434782614
Fringilla teydea,28.157397,-16.682852,Spain,2023-02-17T13:54:16Z,1291.0,13.6,491.0,0.42530869565217394
Fringilla teydea,28.552566,-16.384111,Spain,2023-02-26T18:43:11Z,,,,0.1666
Fringilla teydea,28.458767,-16.369359,Spain,2023-02-26T18:42:52Z,915.0,15.3,563.0,0.563104347826087
Fringilla teydea,28.1906,-16.6662,Spain,2023-02-20,2096.0,10.7,486.0,0.3413695652173913
Fringilla teydea,28.423386,-16.379887,Spain,2023-02-02,1060.0,14.5,545.0,0.7272173913043478
Fringilla teydea,28.190191,-16.665777,Spain,2023-02-03,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.329643,-16.53273,Spain,2023-02-03,1572.0,12.3,509.0,0.7446521739130435
Fringilla teydea,28.34485,-16.482157,Spain,2023-02-04,1982.0,11.9,505.0,0.4820086956521739
Fringilla teydea,28.34485,-16.482157,Spain,2023-02-04,1982.0,11.9,505.0,0.4820086956521739
Fringilla teydea,28.28654,-16.759615,Spain,2023-02-06,1465.0,13.1,511.0,0.5614173913043479
Fringilla teydea,28.419706,-16.37705,Spain,2023-02-06,963.0,15.0,549.0,0.7099000000000001
Fringilla teydea,28.273762,-16.76827,Spain,2023-02-08,1372.0,13.5,508.0,0.4458521739130435
Fringilla teydea,28.284815,-16.763945,Spain,2023-02-08,1447.0,13.0,510.0,0.2895608695652174
Fringilla teydea,28.286022,-16.758339,Spain,2023-02-08,1471.0,13.1,511.0,0.5614173913043479
Fringilla teydea,28.190191,-16.665777,Spain,2023-02-09,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.190191,-16.665777,Spain,2023-02-09,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.190191,-16.665777,Spain,2023-02-10,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.190191,-16.665777,Spain,2023-02-13,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.190191,-16.665777,Spain,2023-02-14,2090.0,10.7,486.0,0.3529478260869565
Fringilla teydea,28.190191,-16.665777,Spain,2023-02-14,2090.0,10.7,486.0,0.3529478260869565
Columba bollii,28.540645,-16.286245,Spain,2025-01-03T16:22:52Z,563.0,16.9,517.0,0.7015217391304348
Columba bollii,28.528947,-16.30258,Spain,2025-01-06T15:11:24Z,788.0,15.6,578.0,0.7667652173913043
Columba bollii,28.538283,-16.31013,Spain,2025-01-18T15:29:07Z,778.0,16.9,511.0,0.798895652173913
Columba bollii,28.606861,-17.786873,Spain,2025-01-15T18:10Z,676.0,16.8,423.0,0.7084739130434783
Columba bollii,28.526653,-16.283807,Spain,2025-01-27T13:25Z,802.0,15.8,579.0,0.7466
Columba bollii,28.554796,-16.264403,Spain,2025-01-26T12:19Z,640.0,17.3,485.0,0.6587782608695653
Columba bollii,28.555226,-16.263054,Spain,2025-01-26T14:35Z,570.0,16.7,527.0,0.5857130434782609
Columba bollii,28.127541,-17.258264,Spain,2025-01-28T12:10Z,1269.0,14.3,462.0,0.8300739130434782
Columba bollii,28.335667,-16.807469,Spain,2025-01-13T15:56Z,839.0,15.5,498.0,0.716995652173913
Columba bollii,28.358661,-16.786299,Spain,2025-01-10,622.0,18.2,408.0,0.5521652173913043
Columba bollii,28.329459,-16.807272,Spain,2025-01-12,982.0,15.0,508.0,0.6424173913043478
Columba bollii,28.328811,-16.806704,Spain,2025-01-12,985.0,15.0,508.0,0.6424173913043478
Columba bollii,28.817396,-17.904893,Spain,2025-01-19,868.0,16.0,457.0,0.838895652173913
Columba bollii,28.329429,-16.810151,Spain,2025-01-22,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.328295,-16.80717,Spain,2025-01-29,991.0,15.0,508.0,0.6364217391304349
Columba bollii,28.827994,-17.903911,Spain,2025-02-11T19:17:46Z,728.0,16.4,448.0,0.7994521739130436
Columba bollii,28.799387,-17.773375,Spain,2025-02-24T14:03Z,176.0,18.8,380.0,0.6209130434782609
Columba bollii,28.328273,-16.807154,Spain,2025-02-02,991.0,15.0,508.0,0.6364217391304349
Columba bollii,28.328672,-16.807894,Spain,2025-02-06,998.0,15.0,508.0,0.7003043478260871
Columba bollii,28.357677,-16.787601,Spain,2025-02-03,619.0,18.2,408.0,0.5468347826086957
Columba bollii,28.126154,-17.257862,Spain,2025-02-02,1260.0,14.3,462.0,0.7600260869565217
Columba bollii,28.329537,-16.809723,Spain,2025-02-09,1025.0,15.0,508.0,0.7003043478260871
Columba bollii,28.329598,-16.810061,Spain,2025-02-19,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.328039,-16.806198,Spain,2025-02-23,983.0,15.0,508.0,0.6364217391304349
Columba bollii,28.357593,-16.787969,Spain,2025-02-23,619.0,16.6,474.0,0.5468347826086957
Columba bollii,28.175184,-17.250721,Spain,2025-02-27,596.0,17.0,409.0,0.5833521739130435
Columba bollii,28.126539,-17.257658,Spain,2025-02-26,1251.0,14.3,462.0,0.8300739130434782
Columba bollii,28.762765,-17.77475,Spain,2025-03-09T13:23:52Z,486.0,16.9,434.0,0.7819304347826087
Columba bollii,28.357662,-16.532817,Spain,2025-03-10T08:19:45Z,1044.0,15.1,533.0,0.669
Columba bollii,28.357703,-16.532745,Spain,2025-03-10T08:37:07Z,1044.0,15.1,533.0,0.669
Columba bollii,28.524109,-16.283846,Spain,2025-03-12T09:32Z,769.0,15.8,579.0,0.6270739130434784
Columba bollii,28.32272,-16.816375,Spain,2025-03-20T18:49:42Z,1018.0,15.2,503.0,0.8075478260869565
Columba bollii,28.327941,-16.807225,Spain,2025-03-09T11:33Z,991.0,15.0,508.0,0.6364217391304349
Columba bollii,28.317585,-16.807341,Spain,2025-03-09T17:55Z,1035.0,14.7,510.0,0.5613869565217391
Columba bollii,28.31707,-16.809932,Spain,2025-03-09T18:11Z,1041.0,14.7,510.0,0.6250391304347827
Columba bollii,28.766285,-17.771748,Spain,2025-03-14T10:46Z,433.0,17.7,414.0,0.7601739130434784
Columba bollii,28.555457,-16.220661,Spain,2025-03-03,302.0,,,0.4871130434782609
Columba bollii,28.763283,-17.777031,Spain,2025-03-09,545.0,16.9,434.0,0.7819304347826087
Columba bollii,28.762494,-17.77883,Spain,2025-03-09,565.0,16.9,434.0,0.8053086956521739
Columba bollii,28.766807,-17.769855,Spain,2025-03-09,372.0,17.7,414.0,0.7122521739130435
Columba bollii,28.329336,-16.810122,Spain,2025-03-02,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.32933,-16.810091,Spain,2025-03-02,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.325951,-16.809361,Spain,2025-03-02,1050.0,15.0,508.0,0.6736695652173913
Columba bollii,28.329538,-16.810141,Spain,2025-03-18,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.329311,-16.81015,Spain,2025-03-20,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.329734,-16.811933,Spain,2025-03-20,936.0,15.0,508.0,0.7201304347826087
Columba bollii,28.329838,-16.809171,Spain,2025-03-20,1025.0,15.0,508.0,0.7003043478260871
Columba bollii,28.32526,-16.813404,Spain,2025-03-23,970.0,15.2,503.0,0.7997391304347826
Columba bollii,28.327971,-16.809111,Spain,2025-03-29,1019.0,15.0,508.0,0.6364217391304349
Columba bollii,28.327669,-16.808517,Spain,2025-03-31,1019.0,15.0,508.0,0.6364217391304349
Columba bollii,28.325781,-16.808781,Spain,2025-03-31,1012.0,15.0,508.0,0.6736695652173913
Columba bollii,28.314655,-16.813734,Spain,2025-04-11T11:08:36,1099.0,14.6,512.0,0.6551
Columba bollii,28.35805,-16.786995,Spain,2025-04-14T11:02:43,625.0,18.2,408.0,0.5521652173913043
Columba bollii,28.331107,-16.823984,Spain,2025-04-16T12:07:17,838.0,15.6,496.0,0.7220826086956522
Columba bollii,28.141661,-17.23776,Spain,2025-04-18T16:35:49,1017.0,14.8,455.0,0.8215
Columba bollii,28.797623,-17.788626,Spain,2025-04-08,327.0,18.0,403.0,0.6837217391304349
Columba bollii,28.32937,-16.810122,Spain,2025-04-15,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.125906,-17.258825,Spain,2025-04-18,1243.0,14.3,462.0,0.7600260869565217
Columba bollii,28.324607,-16.811262,Spain,2025-04-23,1090.0,15.0,508.0,0.7608652173913043
