species,latitude,longitude,country,date,elevation,temperature,precipitation,NDVI
Columba bollii,28.360512,-16.780067,Spain,2025-04-25,551.0,18.0,416.0,0.5410565217391304
Columba bollii,28.550267,-16.230136,Spain,2025-05-03,607.0,17.0,499.0,0.6139347826086957
Columba bollii,28.550073,-16.230545,Spain,2025-05-03,606.0,17.0,499.0,0.6044826086956522
Columba bollii,28.523972,-16.291825,Spain,2025-05-03,679.0,15.9,580.0,0.5923391304347826
Columba bollii,28.550512,-16.23012,Spain,2025-05-03,607.0,17.0,499.0,0.6139347826086957
Columba bollii,28.550581,-16.230186,Spain,2025-05-03,607.0,17.0,499.0,0.6139347826086957
Columba bollii,28.549984,-16.23052,Spain,2025-05-03,606.0,17.0,499.0,0.6044826086956522
Columba bollii,28.55048,-16.230082,Spain,2025-05-03,607.0,17.0,499.0,0.6139347826086957
Columba bollii,28.523972,-16.291825,Spain,2025-05-03,679.0,15.9,580.0,0.5923391304347826
Columba bollii,28.352266,-16.814443,Spain,2025-05-13,337.0,18.5,393.0,0.5445695652173913
Columba bollii,28.328664,-16.807782,Spain,2025-05-16,998.0,15.0,508.0,0.7003043478260871
Columba bollii,28.329337,-16.810091,Spain,2025-05-16,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.329485,-16.809912,Spain,2025-05-06,1025.0,15.0,508.0,0.7201304347826087
Columba bollii,28.329149,-16.808958,Spain,2025-05-22,1023.0,15.0,508.0,0.7003043478260871
Columba bollii,28.329405,-16.810049,Spain,2025-05-24,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.329286,-16.810218,Spain,2025-05-24,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.32852,-16.808485,Spain,2025-05-24,1023.0,15.0,508.0,0.7003043478260871
Columba bollii,28.329336,-16.810141,Spain,2025-05-24,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.328293,-16.807178,Spain,2025-05-24,991.0,15.0,508.0,0.6364217391304349
Columba bollii,28.329346,-16.810101,Spain,2025-05-29,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.328396,-16.807095,Spain,2025-05-29,991.0,15.0,508.0,0.6424173913043478
Columba bollii,28.329717,-16.809522,Spain,2025-05-01,1025.0,15.0,508.0,0.7003043478260871
Columba bollii,28.330107,-16.809356,Spain,2025-05-01,999.0,15.0,508.0,0.7003043478260871
Columba bollii,28.79611,-17.790304,Spain,2025-06-02,354.0,18.0,403.0,0.6959739130434783
Columba bollii,28.791771,-17.801479,Spain,2025-06-02,568.0,15.9,462.0,0.7888913043478262
Columba bollii,28.138969,-17.223866,Spain,2025-06-15,1011.0,15.0,453.0,0.8583260869565218
Columba bollii,28.537997,-16.308403,Spain,2024-01-06T13:55:05Z,785.0,16.7,532.0,0.7680521739130436
Columba bollii,27.736064,-18.085944,Spain,2024-01-12T15:23Z,933.0,14.4,388.0,0.7020782608695653
Columba bollii,28.126501,-17.256495,Spain,2024-01-31T16:23Z,1252.0,14.3,462.0,0.8345130434782608
Columba bollii,28.766911,-17.769926,Spain,2024-01-15T06:14Z,372.0,17.7,414.0,0.7122521739130435
Columba bollii,28.135128,-17.219305,Spain,2024-01-02,1027.0,15.0,453.0,0.846491304347826
Columba bollii,28.131638,-17.213867,Spain,2024-01-02,982.0,15.7,438.0,0.8344695652173915
Columba bollii,28.137146,-17.214984,Spain,2024-01-30,819.0,16.0,431.0,0.7837478260869566
Columba bollii,28.136535,-17.215135,Spain,2024-01-31,854.0,16.0,431.0,0.7837478260869566
Columba bollii,28.329439,-16.810099,Spain,2024-01-31,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.32955,-16.809848,Spain,2024-01-31,1025.0,15.0,508.0,0.7201304347826087
Columba bollii,28.329395,-16.810093,Spain,2024-01-31,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.122928,-17.215463,Spain,2024-01-15,1084.0,15.3,444.0,0.8440217391304349
Columba bollii,28.329363,-16.810053,Spain,2024-01-31,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.366309,-16.817878,Spain,2024-02-12T14:20:27Z,108.0,19.9,328.0,0.39436086956521743
Columba bollii,28.126692,-17.257391,Spain,2024-02-01,1251.0,14.3,462.0,0.8300739130434782
Columba bollii,28.126688,-17.257643,Spain,2024-02-01,1251.0,14.3,462.0,0.8300739130434782
Columba bollii,28.557423,-16.172342,Spain,2024-02-11,804.0,15.6,547.0,0.6764
Columba bollii,28.330498,-16.810349,Spain,2024-02-23,981.0,15.0,508.0,0.7201304347826087
Columba bollii,28.191374,-17.287222,Spain,2024-02-12,705.0,17.0,407.0,0.6513260869565217
Columba bollii,28.174459,-17.291029,Spain,2024-02-12,819.0,16.7,410.0,0.6257217391304348
Columba bollii,28.15531,-17.274164,Spain,2024-02-10,738.0,17.5,385.0,0.6484
Columba bollii,28.124023,-17.222965,Spain,2024-02-09,948.0,15.0,451.0,0.8488695652173914
Columba bollii,28.32,-16.82,Spain,2024-02-20,1049.0,14.6,512.0,0.855408695652174
Columba bollii,28.163078,-17.299508,Spain,2024-02-25,839.0,16.3,420.0,0.6278043478260871
Columba bollii,28.330261,-16.810337,Spain,2024-02-26,981.0,15.0,508.0,0.7201304347826087
Columba bollii,28.792923,-17.795484,Spain,2024-03-19T18:01Z,419.0,18.1,401.0,0.7615695652173914
Columba bollii,28.384584,-16.624846,Spain,2024-03-04,305.0,18.0,424.0,0.5039130434782609
Columba bollii,28.330664,-16.810259,Spain,2024-03-08,981.0,15.5,498.0,0.6930000000000001
Columba bollii,28.329409,-16.810085,Spain,2024-03-08,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.552683,-16.27755,Spain,2024-03-07,633.0,16.1,569.0,0.7051695652173914
Columba bollii,28.569946,-16.163738,Spain,2024-03-11,631.0,16.4,521.0,0.6177695652173913
Columba bollii,28.570234,-16.166279,Spain,2024-03-11,615.0,16.5,519.0,0.6177695652173913
Columba bollii,28.327129,-16.812466,Spain,2024-03-16,1000.0,15.2,503.0,0.770104347826087
Columba bollii,28.323692,-16.815857,Spain,2024-03-20,965.0,15.2,503.0,0.8075478260869565
Columba bollii,28.123552,-17.215876,Spain,2024-03-21,1060.0,15.3,444.0,0.8440217391304349
Columba bollii,28.53137,-16.28031,Spain,2024-03-24,944.0,14.9,560.0,0.7832695652173913
Columba bollii,28.539497,-16.274841,Spain,2024-03-24,853.0,15.7,577.0,0.7961521739130435
Columba bollii,28.136657,-17.215383,Spain,2024-03-27,854.0,16.0,431.0,0.7837478260869566
Columba bollii,28.153809,-17.236849,Spain,2024-03-28,854.0,15.6,439.0,0.7816739130434783
Columba bollii,28.766947,-17.769758,Spain,2024-03-16T00:00,372.0,17.7,414.0,0.7122521739130435
Columba bollii,28.530976,-16.283523,Spain,2024-04-02T10:36:21,936.0,15.2,566.0,0.7912304347826087
Columba bollii,28.152489,-17.24755,Spain,2024-04-20T10:55:29,973.0,15.3,445.0,0.8503260869565218
Columba bollii,28.825753,-17.823027,Spain,2024-04-22T11:01,420.0,18.0,404.0,0.6917478260869565
Columba bollii,28.151922,-17.2523,Spain,2024-04-20T09:51:07,986.0,16.0,432.0,0.8047130434782609
Columba bollii,28.793154,-17.794796,Spain,2024-04-10,419.0,18.1,401.0,0.7615695652173914
Columba bollii,28.793396,-17.793589,Spain,2024-04-10,398.0,18.1,401.0,0.7454739130434783
Columba bollii,28.797789,-17.787697,Spain,2024-04-10,316.0,18.1,402.0,0.6592478260869565
Columba bollii,28.754509,-17.782961,Spain,2024-04-11,791.0,15.7,465.0,0.8307739130434783
Columba bollii,28.140354,-17.286324,Spain,2024-04-06,1058.0,15.1,447.0,0.8598347826086956
Columba bollii,28.532841,-16.263878,Spain,2024-04-14,952.0,15.4,566.0,0.7601260869565217
Columba bollii,28.532841,-16.263878,Spain,2024-04-14,952.0,15.4,566.0,0.7601260869565217
Columba bollii,28.364745,-16.748797,Spain,2024-04-23,471.0,17.2,452.0,0.4979521739130435
Columba bollii,28.328987,-16.809048,Spain,2024-04-24,1023.0,15.0,508.0,0.7003043478260871
Columba bollii,28.334453,-16.798439,Spain,2024-04-25,938.0,15.4,502.0,0.6594652173913044
Columba bollii,28.356212,-16.7764,Spain,2024-04-28,609.0,16.6,470.0,0.4675782608695652
Columba bollii,28.360255,-16.770443,Spain,2024-04-29,551.0,17.2,449.0,0.5180869565217391
Columba bollii,28.328857,-16.80873,Spain,2024-05-02,1023.0,15.0,508.0,0.7003043478260871
Columba bollii,28.345157,-16.879731,Spain,2024-05-18,759.0,16.3,474.0,0.42678695652173915
Columba bollii,28.532524,-16.263778,Spain,2024-05-24,952.0,15.4,566.0,0.7297782608695652
Columba bollii,28.532913,-16.264052,Spain,2024-05-26,952.0,15.4,566.0,0.7601260869565217
Columba bollii,28.329455,-16.810232,Spain,2024-06-01,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.76697,-17.770842,Spain,2024-07-01T16:29,396.0,17.7,414.0,0.7122521739130435
Columba bollii,28.766963,-17.77078,Spain,2024-07-01T16:33,396.0,17.7,414.0,0.7122521739130435
Columba bollii,28.316443,-16.82217,Spain,2024-07-27T16:50,1119.0,14.7,509.0,0.7977913043478262
Columba bollii,28.766642,-17.77071,Spain,2024-07-05,393.0,17.7,414.0,0.7122521739130435
Columba bollii,28.328409,-16.814575,Spain,2024-07-09,944.0,15.2,503.0,0.7478434782608696
Columba bollii,28.329955,-16.809127,Spain,2024-08-25,1012.0,15.0,508.0,0.7003043478260871
Columba bollii,28.329316,-16.809265,Spain,2024-08-25,1025.0,15.0,508.0,0.7003043478260871
Columba bollii,28.329294,-16.809587,Spain,2024-08-25,1025.0,15.0,508.0,0.7003043478260871
Columba bollii,28.759727,-17.773417,Spain,2024-08-27,639.0,16.7,439.0,0.7800043478260871
Columba bollii,28.329357,-16.810133,Spain,2024-09-15,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.329401,-16.810104,Spain,2024-09-15,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.329387,-16.810236,Spain,2024-09-15,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.32934,-16.810114,Spain,2024-09-16,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.32939,-16.810087,Spain,2024-09-16,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.329458,-16.810158,Spain,2024-09-17,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.316885,-16.769926,Spain,2024-09-19,1284.0,13.9,515.0,0.6383782608695653
Columba bollii,28.318499,-16.771561,Spain,2024-09-19,1260.0,13.9,515.0,0.7097608695652174
Columba bollii,28.136216,-17.215193,Spain,2024-10-29T09:44Z,854.0,16.0,431.0,0.7837478260869566
Columba bollii,28.765574,-17.772018,Spain,2024-10-06,427.0,17.7,414.0,0.7601739130434784
Columba bollii,28.764416,-17.771587,Spain,2024-10-06,432.0,17.7,414.0,0.7601739130434784
Columba bollii,28.765732,-17.772032,Spain,2024-10-09,427.0,17.7,414.0,0.7601739130434784
Columba bollii,28.613426,-17.835939,Spain,2024-10-10,1464.0,13.1,510.0,0.7436608695652175
Columba bollii,28.791542,-17.799446,Spain,2024-10-05,530.0,18.1,401.0,0.7775130434782609
Columba bollii,28.794228,-17.792498,Spain,2024-10-05,396.0,18.1,401.0,0.7263260869565218
Columba bollii,28.795094,-17.791399,Spain,2024-10-05,362.0,18.1,401.0,0.7263260869565218
Columba bollii,28.76391,-17.776775,Spain,2024-11-10T16:35:06Z,532.0,16.9,434.0,0.7819304347826087
Columba bollii,28.561757,-16.29068,Spain,2024-11-02,570.0,16.5,542.0,0.5180913043478261
Columba bollii,28.562398,-16.290795,Spain,2024-11-03,583.0,16.5,542.0,0.4956739130434783
Columba bollii,28.551354,-16.263269,Spain,2024-11-03,652.0,16.7,527.0,0.6692043478260871
Columba bollii,28.53255,-16.263794,Spain,2024-11-04,952.0,15.4,566.0,0.7297782608695652
Columba bollii,28.329357,-16.810152,Spain,2024-11-02,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.32493,-16.849454,Spain,2024-11-07,765.0,16.0,483.0,0.5943
Columba bollii,28.755169,-17.765579,Spain,2024-11-15,551.0,17.2,425.0,0.7663695652173913
Columba bollii,28.13611,-17.214629,Spain,2024-11-19,825.0,16.0,431.0,0.7837478260869566
Columba bollii,28.135925,-17.214617,Spain,2024-11-19,828.0,16.0,431.0,0.7837478260869566
Columba bollii,28.529627,-16.290689,Spain,2024-11-10,868.0,15.2,566.0,0.8035565217391304
Columba bollii,28.376524,-16.624863,Spain,2024-11-17,621.0,16.8,479.0,0.5855043478260871
Columba bollii,28.530797,-16.284823,Spain,2024-12-01T14:26:27Z,934.0,15.2,566.0,0.7972043478260871
Columba bollii,28.329389,-16.809938,Spain,2024-12-03T15:23Z,1025.0,15.0,508.0,0.7201304347826087
Columba bollii,28.528461,-16.065136,Spain,2024-12-08T13:12Z,,,,
Columba bollii,28.407984,-16.439237,Spain,2024-12-19T17:01Z,1277.0,13.2,526.0,0.8450652173913045
Columba bollii,28.335094,-16.845702,Spain,2024-12-30T14:23:40Z,590.0,16.9,454.0,0.5408869565217391
Columba bollii,28.331089,-16.810171,Spain,2024-12-06,960.0,15.5,498.0,0.6930000000000001
Columba bollii,28.328768,-16.807615,Spain,2024-12-06,998.0,15.0,508.0,0.7003043478260871
Columba bollii,28.313429,-16.758543,Spain,2024-12-02,1314.0,13.8,515.0,0.4540217391304348
Columba bollii,28.75542,-17.780249,Spain,2024-12-16,751.0,16.7,439.0,0.8370652173913045
Columba bollii,28.286749,-16.767497,Spain,2024-12-19,1446.0,13.3,511.0,0.561704347826087
Columba bollii,28.329458,-16.810117,Spain,2024-12-25,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.322482,-16.821961,Spain,2024-12-25,980.0,14.8,509.0,0.831795652173913
Columba bollii,28.329495,-16.810075,Spain,2024-12-25,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.328767,-16.807548,Spain,2024-12-25,991.0,15.0,508.0,0.7003043478260871
Columba bollii,28.336211,-16.5314,Spain,2024-12-26,1502.0,12.8,516.0,0.7651565217391304
Columba bollii,28.329391,-16.810015,Spain,2024-12-30,1015.0,15.0,508.0,0.7201304347826087
Columba bollii,28.329309,-16.810211,Spain,2024-12-31,1015.0,15.0,508.0,0.7201304347826087
Plecotus teneriffae,28.391112,-16.759244,Spain,2021-12-10T17:25,,,,
Plecotus teneriffae,28.259363,-16.770092,Spain,2021-12-10,1292.0,13.7,507.0,0.4409391304347826
Plecotus teneriffae,28.259411,-16.770046,Spain,2021-12-10,1292.0,13.7,507.0,0.4409391304347826
Plecotus teneriffae,28.259363,-16.770092,Spain,2021-12-10,1292.0,13.7,507.0,0.4409391304347826
Plecotus teneriffae,28.166749,-16.637518,Spain,2017-12-15,1492.0,13.1,490.0,0.46593913043478263
Plecotus teneriffae,28.167617,-16.637555,Spain,2010-11-17,1533.0,13.1,490.0,0.46593913043478263
Plecotus teneriffae,28.167617,-16.637555,Spain,2010-11-17,1533.0,13.1,490.0,0.46593913043478263
Plecotus teneriffae,28.43,-16.280001,Spain,2007,,21.0,260.0,0.38249230769230774
Plecotus teneriffae,28.33,-16.379999,Spain,2007,103.0,20.4,282.0,0.16456521739130436
Plecotus teneriffae,28.42,-16.379999,Spain,2007,1020.0,15.0,549.0,0.7132217391304349
Plecotus teneriffae,28.24,-16.48,Spain,2007,1004.0,14.4,508.0,0.2705478260869565
Plecotus teneriffae,28.33,-16.48,Spain,2007,2144.0,10.2,491.0,0.30418260869565217
Plecotus teneriffae,28.42,-16.48,Spain,2007,428.0,17.0,485.0,0.5028695652173913
Plecotus teneriffae,28.15,-16.58,Spain,2007,1000.0,15.1,480.0,0.3986217391304348
Plecotus teneriffae,28.24,-16.58,Spain,2007,2148.0,10.1,484.0,0.17614782608695653
Plecotus teneriffae,28.33,-16.58,Spain,2007,1612.0,12.7,516.0,0.6124217391304349
Plecotus teneriffae,28.42,-16.58,Spain,2007,,,,
Plecotus teneriffae,28.15,-16.68,Spain,2007,1271.0,14.1,488.0,0.3591217391304348
Plecotus teneriffae,28.24,-16.68,Spain,2007,2167.0,10.4,492.0,0.1458608695652174
Plecotus teneriffae,28.33,-16.68,Spain,2007,1158.0,14.3,521.0,0.6689304347826087
Plecotus teneriffae,28.42,-16.68,Spain,2007,,,,
Plecotus teneriffae,28.24,-16.780001,Spain,2007,923.0,15.4,489.0,0.4295869565217391
Plecotus teneriffae,28.33,-16.790001,Spain,2007,1071.0,14.6,513.0,0.6419608695652175
Plecotus teneriffae,28.68,-17.709999,Spain,2007,,,,
Plecotus teneriffae,28.77,-17.709999,Spain,2007,,,,
Plecotus teneriffae,28.49,-17.809999,Spain,2007,,20.4,309.0,0.0829
Plecotus teneriffae,28.58,-17.809999,Spain,2007,1177.0,13.9,491.0,0.5984217391304348
Plecotus teneriffae,28.67,-17.809999,Spain,2007,759.0,15.9,452.0,0.7320173913043478
Plecotus teneriffae,28.76,-17.82,Spain,2007,1561.0,11.7,549.0,0.7360478260869565
Plecotus teneriffae,27.77,-17.889999,Spain,2007,,,,
Plecotus teneriffae,28.58,-17.91,Spain,2007,,,,0.48985
Plecotus teneriffae,28.67,-17.92,Spain,2007,439.0,18.2,382.0,0.3758217391304348
Plecotus teneriffae,27.68,-17.99,Spain,2007,514.0,17.9,301.0,0.20142608695652175
Plecotus teneriffae,27.77,-17.99,Spain,2007,685.0,19.7,266.0,0.4073434782608696
Plecotus teneriffae,28.053141,-16.71757,Spain,1978-01-08,20.0,20.4,274.0,0.13982222222222224
Plecotus teneriffae,27.77,-18.11,Spain,,,,,0.00625
Plecotus teneriffae,27.68,-18.01,Spain,,415.0,18.4,287.0,0.1761608695652174
Plecotus teneriffae,27.77,-18.01,Spain,,94.0,20.0,258.0,0.46507391304347834
Plecotus teneriffae,27.68,-17.99,Spain,,514.0,17.9,301.0,0.20142608695652175
Plecotus teneriffae,27.77,-17.99,Spain,,685.0,19.7,266.0,0.4073434782608696
Plecotus teneriffae,27.77,-17.89,Spain,,,,,
Plecotus teneriffae,28.58,-17.91,Spain,,,,,0.48985
Plecotus teneriffae,28.67,-17.92,Spain,,439.0,18.2,382.0,0.3758217391304348
Plecotus teneriffae,28.49,-17.81,Spain,,,20.4,309.0,0.0829
Plecotus teneriffae,28.58,-17.81,Spain,,1177.0,13.9,491.0,0.5984217391304348
Plecotus teneriffae,28.67,-17.81,Spain,,759.0,15.9,452.0,0.7320173913043478
Plecotus teneriffae,28.76,-17.82,Spain,,1561.0,11.7,549.0,0.7360478260869565
Plecotus teneriffae,28.68,-17.71,Spain,,,,,
Plecotus teneriffae,28.77,-17.71,Spain,,,,,
Plecotus teneriffae,28.24,-16.78,Spain,,923.0,15.4,489.0,0.4295869565217391
Plecotus teneriffae,28.33,-16.79,Spain,,1071.0,14.6,513.0,0.6419608695652175
Plecotus teneriffae,28.15,-16.68,Spain,,1271.0,14.1,488.0,0.3591217391304348
Plecotus teneriffae,28.24,-16.68,Spain,,2167.0,10.4,492.0,0.1458608695652174
Plecotus teneriffae,28.33,-16.68,Spain,,1158.0,14.3,521.0,0.6689304347826087
Plecotus teneriffae,28.42,-16.68,Spain,,,,,
Plecotus teneriffae,28.15,-16.58,Spain,,1000.0,15.1,480.0,0.3986217391304348
Plecotus teneriffae,28.24,-16.58,Spain,,2148.0,10.1,484.0,0.17614782608695653
Plecotus teneriffae,28.33,-16.58,Spain,,1612.0,12.7,516.0,0.6124217391304349
Plecotus teneriffae,28.42,-16.58,Spain,,,,,
Plecotus teneriffae,28.24,-16.48,Spain,,1004.0,14.4,508.0,0.2705478260869565
Plecotus teneriffae,28.33,-16.48,Spain,,2144.0,10.2,491.0,0.30418260869565217
Plecotus teneriffae,28.42,-16.48,Spain,,428.0,17.0,485.0,0.5028695652173913
Plecotus teneriffae,28.33,-16.38,Spain,,103.0,20.4,282.0,0.16456521739130436
Plecotus teneriffae,28.42,-16.38,Spain,,1020.0,15.0,549.0,0.7132217391304349
Plecotus teneriffae,28.43,-16.28,Spain,,,21.0,260.0,0.38249230769230774
Plecotus teneriffae,37.87,-6.03,Spain,,337.0,16.7,605.0,0.5585260869565217
Plecotus teneriffae,42.77,-2.45,Spain,,813.0,10.8,857.0,0.6297478260869566
Crocidura canariensis,29.049999,-13.41,Spain,2007,,,,
Crocidura canariensis,28.959999,-13.51,Spain,2007,,,,
Crocidura canariensis,29.059999,-13.51,Spain,2007,198.0,18.5,156.0,0.10743478260869566
Crocidura canariensis,29.15,-13.51,Spain,2007,347.0,17.8,181.0,0.22084782608695652
Crocidura canariensis,29.33,-13.51,Spain,2007,,,,
Crocidura canariensis,28.969999,-13.61,Spain,2007,121.0,19.0,140.0,0.11498695652173913
Crocidura canariensis,29.059999,-13.61,Spain,2007,185.0,18.9,149.0,0.07575217391304348
Crocidura canariensis,28.969999,-13.72,Spain,2007,322.0,18.3,158.0,0.08781304347826088
Crocidura canariensis,29.059999,-13.72,Spain,2007,137.0,19.2,148.0,0.05858695652173913
Crocidura canariensis,28.790001,-13.82,Spain,2007,,,,
Crocidura canariensis,28.879999,-13.82,Spain,2007,27.0,19.7,128.0,0.08520869565217391
Crocidura canariensis,28.969999,-13.82,Spain,2007,54.0,19.5,138.0,0.08823478260869566
Crocidura canariensis,28.25,-13.93,Spain,2007,146.0,19.7,98.0,0.07972608695652174
Crocidura canariensis,28.34,-13.93,Spain,2007,123.0,18.5,121.0,0.06181304347826088
Crocidura canariensis,28.43,-13.93,Spain,2007,186.0,18.9,122.0,0.053834782608695654
Crocidura canariensis,28.52,-13.93,Spain,2007,292.0,18.4,134.0,0.11862173913043478
Crocidura canariensis,28.610001,-13.93,Spain,2007,223.0,18.7,135.0,0.1267695652173913
Crocidura canariensis,28.700001,-13.93,Spain,2007,140.0,19.3,131.0,0.11951739130434783
Crocidura canariensis,28.25,-14.03,Spain,2007,44.0,19.8,101.0,0.08597391304347826
Crocidura canariensis,28.34,-14.03,Spain,2007,204.0,18.9,120.0,0.13538695652173913
Crocidura canariensis,28.43,-14.03,Spain,2007,309.0,18.4,136.0,0.1418
Crocidura canariensis,28.52,-14.03,Spain,2007,142.0,19.2,125.0,0.10403478260869566
Crocidura canariensis,28.610001,-14.03,Spain,2007,56.0,,,0.08943846153846154
Crocidura canariensis,28.700001,-14.03,Spain,2007,,,,
Crocidura canariensis,28.25,-14.13,Spain,2007,138.0,19.3,113.0,0.08887826086956521
Crocidura canariensis,28.34,-14.13,Spain,2007,223.0,18.9,124.0,0.10149565217391304
Crocidura canariensis,28.43,-14.13,Spain,2007,177.0,19.4,123.0,0.0787695652173913
Crocidura canariensis,28.16,-14.24,Spain,2007,138.0,19.8,105.0,0.09941739130434783
Crocidura canariensis,28.07,-14.34,Spain,2007,131.0,19.6,106.0,0.08851304347826087
Crocidura canariensis,28.07,-14.44,Spain,2007,16.0,,,0.03835
Crocidura canariensis,28.1019,-14.3556,Spain,1992-07-02,784.0,17.1,158.0,0.1862
